Actual Or Estimated Wind And Solar Power Generation (B1630),,,,,
Time Series ID,Business Type,PSR Type,Settlement  Date,Settlement Period,Quantity (MW)
NGET-EMFIP-AGWS-TS-00229676,Wind generation,Wind Onshore,13/09/2018,48,3747.515
NGET-EMFIP-AGWS-TS-00229675,Wind generation,Wind Offshore,13/09/2018,48,1551.35
NGET-EMFIP-AGWS-TS-00229674,Solar generation,Solar,13/09/2018,48,0
NGET-EMFIP-AGWS-TS-00229673,Wind generation,Wind Onshore,13/09/2018,47,3529.179
NGET-EMFIP-AGWS-TS-00229672,Wind generation,Wind Offshore,13/09/2018,47,1512.389
NGET-EMFIP-AGWS-TS-00229671,Solar generation,Solar,13/09/2018,47,0
NGET-EMFIP-AGWS-TS-00229670,Wind generation,Wind Onshore,13/09/2018,46,3362.287
NGET-EMFIP-AGWS-TS-00229669,Wind generation,Wind Offshore,13/09/2018,46,1462.629
NGET-EMFIP-AGWS-TS-00229668,Solar generation,Solar,13/09/2018,46,0
NGET-EMFIP-AGWS-TS-00229667,Wind generation,Wind Onshore,13/09/2018,45,3240.307
NGET-EMFIP-AGWS-TS-00229666,Wind generation,Wind Offshore,13/09/2018,45,1504.688
NGET-EMFIP-AGWS-TS-00229665,Solar generation,Solar,13/09/2018,45,0
NGET-EMFIP-AGWS-TS-00229667,Wind generation,Wind Onshore,13/09/2018,,3280.4175
NGET-EMFIP-AGWS-TS-00229666,Wind generation,Wind Offshore,13/09/2018,,1411.926
NGET-EMFIP-AGWS-TS-00229665,Solar generation,Solar,13/09/2018,,1
NGET-EMFIP-AGWS-TS-00229661,Wind generation,Wind Onshore,13/09/2018,43,3320.528
NGET-EMFIP-AGWS-TS-00229660,Wind generation,Wind Offshore,13/09/2018,43,1319.164
NGET-EMFIP-AGWS-TS-00229659,Solar generation,Solar,13/09/2018,43,2
NGET-EMFIP-AGWS-TS-00229640,Wind generation,Wind Onshore,13/09/2018,42,3327.375
NGET-EMFIP-AGWS-TS-00229639,Wind generation,Wind Offshore,13/09/2018,42,1407.695
NGET-EMFIP-AGWS-TS-00229638,Solar generation,Solar,13/09/2018,42,5
NGET-EMFIP-AGWS-TS-00229637,Wind generation,Wind Onshore,13/09/2018,41,3487.986
NGET-EMFIP-AGWS-TS-00229636,Wind generation,Wind Offshore,13/09/2018,41,1363.911
NGET-EMFIP-AGWS-TS-00229635,Solar generation,Solar,13/09/2018,41,2
NGET-EMFIP-AGWS-TS-00229634,Wind generation,Wind Onshore,13/09/2018,40,3630.087
NGET-EMFIP-AGWS-TS-00229633,Wind generation,Wind Offshore,13/09/2018,40,1471.214
NGET-EMFIP-AGWS-TS-00229632,Solar generation,Solar,13/09/2018,40,4
NGET-EMFIP-AGWS-TS-00229631,Wind generation,Wind Onshore,13/09/2018,39,3736.057
NGET-EMFIP-AGWS-TS-00229630,Wind generation,Wind Offshore,13/09/2018,39,1588.011
NGET-EMFIP-AGWS-TS-00229629,Solar generation,Solar,13/09/2018,39,31
NGET-EMFIP-AGWS-TS-00229628,Wind generation,Wind Onshore,13/09/2018,38,3932.42
NGET-EMFIP-AGWS-TS-00229627,Wind generation,Wind Offshore,13/09/2018,38,1514.11
NGET-EMFIP-AGWS-TS-00229626,Solar generation,Solar,13/09/2018,38,276
NGET-EMFIP-AGWS-TS-00229625,Wind generation,Wind Onshore,13/09/2018,37,3900.555
NGET-EMFIP-AGWS-TS-00229624,Wind generation,Wind Offshore,13/09/2018,37,1505
NGET-EMFIP-AGWS-TS-00229623,Solar generation,Solar,13/09/2018,37,707
